File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
6ddba2bf-9c56-41d8-be6f-854116263031	8b7e6354-b9aa-4d36-8809-75ff780f4452.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-5260	TCGA-CC-5260-01A	Primary Tumor
d5dd15a2-cbe6-4ba7-9a4c-5336fb8db491	d83e165f-72b3-4b6e-b18b-881bfff3589a.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AADV	TCGA-DD-AADV-01A	Primary Tumor
1e810a71-0d10-4a88-a98a-34d22bb2e8fa	3cab1095-053c-4c07-92c2-05ff34e8cf39.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EG	TCGA-DD-A1EG-11A	Solid Tissue Normal
26bcd2b9-7638-4132-9882-d52071d9382e	9964e88d-3bd6-4732-83d1-47996e3edc33.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A5UD	TCGA-CC-A5UD-01A	Primary Tumor
8a86a684-7348-457c-8811-f876406c17b1	94cf0aec-2bff-4c96-94fc-7f79f1997dd5.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A4	TCGA-DD-A3A4-11A	Solid Tissue Normal
31f3dd9e-19dd-4f1f-9246-d467e0ace6d6	3a134229-ca4d-4f91-9b3b-924d5bb890e0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A4NE	TCGA-DD-A4NE-01A	Primary Tumor
7e0263c6-fdd9-4806-a179-33901fe82c26	c3afbb5e-ca67-4066-ab1c-40da03559d36.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A25T	TCGA-G3-A25T-01A	Primary Tumor
3e0cc274-a0bf-4fb7-a20b-a884aa60d56d	354872f0-cdae-4c0d-8480-cdb607884751.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A2QR	TCGA-FV-A2QR-01A	Primary Tumor
45268e65-d6d8-4a2e-936a-969f1984ed22	49c03a76-913a-4d4a-9e90-a05e05c9471d.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AADK	TCGA-DD-AADK-01A	Primary Tumor
11706845-606b-48f4-8808-cd7eb55398e4	868ecf12-86ae-4c38-9e57-333bee64d530.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-CC-A7IG	TCGA-CC-A7IG-01A	Primary Tumor
0d4f7e7b-dcd6-4105-ad37-cb1ce250b91b	ff7cd92c-77d0-4763-b235-663374894990.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9GT	TCGA-2Y-A9GT-01A	Primary Tumor
1f376f8d-da6c-4bf7-ad52-2cacfe3ab244	95bc7f9d-12d4-41ef-b9a0-24d24c4b6a61.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-G3-A5SI	TCGA-G3-A5SI-01A	Primary Tumor
205af90b-65b2-45b8-bc35-c74997ebe242	0a96c3ce-15cb-4b73-9048-6456503e658f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-MI-A75H	TCGA-MI-A75H-01A	Primary Tumor
4b3f128e-7f2a-4744-b15d-0f1a7564322a	aa788683-c450-4324-b955-f9c37943622b.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-RG-A7D4	TCGA-RG-A7D4-01A	Primary Tumor
05a7b6b3-e2d6-4320-ad01-94835426aeb6	0103c54a-8604-407a-b852-687b3d2908d0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10W	TCGA-BC-A10W-01A	Primary Tumor
43abd8fa-c7e3-498f-a8db-403a46b2d327	0dae804e-9318-4680-8839-b747282e2885.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A73G	TCGA-DD-A73G-01A	Primary Tumor
2f646ca9-0fa3-4a01-a7d7-e61a6719a18d	597643a7-def3-4cfe-a3d9-f7846ae93629.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-EP-A12J	TCGA-EP-A12J-01A	Primary Tumor
715f5e3a-2f28-44ca-bbc8-c1e3fdf1a8dc	b0c63e2f-982b-46bc-9189-e29064d1d0d4.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A116	TCGA-DD-A116-11A	Solid Tissue Normal
4a17cf95-d6d4-484c-80ce-7c63fcbd05ed	ffff31dd-d2f1-46d9-9af2-0d9ce312719e.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-2Y-A9H0	TCGA-2Y-A9H0-01A	Primary Tumor
19aca169-082b-4d27-8d75-55e47d3ce069	896c837f-0ecc-4fe2-b4c0-6e5015dd78b9.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A10Y	TCGA-BC-A10Y-01A	Primary Tumor
757b81dc-2e57-4a8c-9da8-5d55d612c63a	b9eb1d95-fe8a-4baa-9d57-f610c1ed5345.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A3R2	TCGA-FV-A3R2-11A	Solid Tissue Normal
33b47e8e-c835-4e4d-a531-eba1652f32d7	b04c6179-5e1a-4def-bc45-90558b394a21.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A3	TCGA-DD-A3A3-01A	Primary Tumor
4f17749e-03d2-451d-bc3b-7a177ad71bd5	8e03b4c8-4049-44a4-91b4-7aecd34a76e5.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EC	TCGA-DD-A1EC-11A	Solid Tissue Normal
050a903a-7994-4ae1-96c0-e06cf2522b6d	1b0766e1-f7de-44c8-ba72-0c3c086e836f.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A11B	TCGA-DD-A11B-01A	Primary Tumor
a4b0855d-665e-4831-996e-69537215005b	a666dd4f-cb34-44b5-97f7-b224805da718.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A3	TCGA-DD-A3A3-11A	Solid Tissue Normal
236d797d-a4c7-4790-a690-bdc96e301b3f	db6c70f9-0f91-4892-be97-ad787e722586.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A3A1	TCGA-DD-A3A1-11A	Solid Tissue Normal
1f30abe3-dd5e-4112-921a-e472dc4ded34	d0b6bf8b-b8b0-4d16-8c1a-4a3b3507fb14.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A39V	TCGA-DD-A39V-11A	Solid Tissue Normal
444c397d-893e-49bd-8390-514889579493	27e7d519-6ec2-4f9d-8f95-3f89ff5a7382.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-FV-A2QQ	TCGA-FV-A2QQ-01A	Primary Tumor
d9403ac8-1796-4d8a-9bd6-2eb1164aefb4	5eb4d768-57c9-4ae6-8ad0-fdec9cb5ddc0.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-AADP	TCGA-DD-AADP-01A	Primary Tumor
fce7b656-69e2-4773-9c9a-3d29f31174cf	361b95f8-ca60-4407-9e47-e10b62ffd0a6.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-BC-A110	TCGA-BC-A110-01A	Primary Tumor
ffbb9f4b-78cb-42e0-b779-e47021fa50a4	40e8a612-65e5-4fcd-b836-879510c5dfaf.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A1EL	TCGA-DD-A1EL-11A	Solid Tissue Normal
8ae2baa8-39a6-4a7d-9b53-c344e78e74ff	f48e205c-4a87-4bbc-af09-75836ab10605.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ZP-A9CZ	TCGA-ZP-A9CZ-01A	Primary Tumor
0b66effa-9077-416e-9563-1fad332f9a2d	87c8870e-e6a4-4872-8a22-9a52739cbd63.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-DD-A118	TCGA-DD-A118-11A	Solid Tissue Normal
832a42f9-7d5c-4e96-a3dc-b0f5b639f57b	37be4551-2938-4c1b-906b-396a8ba94095.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-ZS-A9CF	TCGA-ZS-A9CF-01A	Primary Tumor
760b3d70-d9c2-4b7c-a24b-9ac87e2cb81b	78f528c8-f036-4aca-b1bd-26e96e8ecdbc.mirbase21.mirnas.quantification.txt	Transcriptome Profiling	miRNA Expression Quantification	TCGA-LIHC	TCGA-5R-AA1D	TCGA-5R-AA1D-01A	Primary Tumor
